UnitsSold,UnitPrice,UnitCost,OrderID
8446,437.2,263.33,686800706
3018,154.06,90.93,185941302
1517,255.28,159.42,246222341
3322,205.7,117.11,161442649
9845,9.33,6.92,645713555
9528,205.7,117.11,683458888
2844,205.7,117.11,679414975
7299,109.28,35.84,208630645
2428,154.06,90.93,266467225
4800,154.06,90.93,118598544
3012,109.28,35.84,451010930
2694,152.58,97.44,220003211
1508,668.27,502.54,702186715
4146,437.2,263.33,544485270
7332,9.33,6.92,714135205
4820,109.28,35.84,448685348
2397,651.21,524.96,405997025
2880,47.45,31.79,414244067
1117,109.28,35.84,821912801
8989,668.27,502.54,247802054
407,152.58,97.44,531023156
6313,109.28,35.84,880999934
9681,81.73,56.67,127468717
515,109.28,35.84,770478332
852,205.7,117.11,430390107
9759,47.45,31.79,397877871
8334,47.45,31.79,683927953
4709,9.33,6.92,469839179
9043,421.89,364.69,357222878
8529,81.73,56.67,118002879
2391,47.45,31.79,944415509
6884,651.21,524.96,499009597
293,9.33,6.92,564646470
7937,255.28,159.42,294499957
7163,47.45,31.79,262056386
2352,651.21,524.96,211114585
9915,651.21,524.96,405785882
3294,154.06,90.93,280494105
7963,255.28,159.42,689975583
6426,651.21,524.96,759279143
3221,651.21,524.96,133766114
9913,47.45,31.79,329110324
103,421.89,364.69,681298100
4419,152.58,97.44,596628272
5523,651.21,524.96,901712167
3107,47.45,31.79,693473613
8896,421.89,364.69,489148938
1643,668.27,502.54,876286971
2135,81.73,56.67,262749040
8189,421.89,364.69,726708972
9654,154.06,90.93,366653096
3410,154.06,90.93,951380240
8368,437.2,263.33,270001733
470,47.45,31.79,681941401
7690,9.33,6.92,566935575
5033,152.58,97.44,175033080
9535,651.21,524.96,276595246
5263,651.21,524.96,812295901
8316,154.06,90.93,443121373
1824,81.73,56.67,600370490
949,651.21,524.96,535654580
7881,437.2,263.33,470897471
6846,47.45,31.79,248335492
9097,109.28,35.84,680517470
7921,81.73,56.67,400304734
3636,651.21,524.96,810871112
8590,205.7,117.11,235702931
2163,651.21,524.96,668599021
5766,255.28,159.42,123670709
7841,651.21,524.96,285341823
8862,9.33,6.92,658348691
6335,255.28,159.42,817740142
9794,47.45,31.79,858877503
5808,154.06,90.93,947434604
2975,421.89,364.69,869397771
6925,81.73,56.67,481065833
5319,421.89,364.69,159050118
2850,651.21,524.96,350274455
6241,205.7,117.11,221975171
9247,651.21,524.96,811701095
7653,205.7,117.11,977313554
4279,152.58,97.44,546986377
3972,9.33,6.92,769205892
8611,109.28,35.84,262770926
2109,152.58,97.44,866792809
5408,47.45,31.79,890695369
1480,205.7,117.11,964214932
332,152.58,97.44,887400329
3999,47.45,31.79,980612885
1549,109.28,35.84,734526431
4079,255.28,159.42,160127294
9721,109.28,35.84,238714301
8635,668.27,502.54,671898782
8014,81.73,56.67,331604564
7081,205.7,117.11,410067975
2091,152.58,97.44,369837844
1331,9.33,6.92,193775498
117,109.28,35.84,835054767
5798,668.27,502.54,167161977
2755,154.06,90.93,633895957
7398,109.28,35.84,699368035
3170,154.06,90.93,698002040
5544,152.58,97.44,584534299
7025,154.06,90.93,384013640
2149,81.73,56.67,641801393
2484,81.73,56.67,173571383
1629,152.58,97.44,115309941
213,437.2,263.33,773315894
897,47.45,31.79,274200570
3374,109.28,35.84,414887797
9367,47.45,31.79,812613904
7632,255.28,159.42,254927718
8954,47.45,31.79,749690568
1150,205.7,117.11,775076282
4071,651.21,524.96,229571187
4594,255.28,159.42,881974112
1632,152.58,97.44,521396386
1127,668.27,502.54,607261836
1052,154.06,90.93,419306790
6413,421.89,364.69,207580077
4245,152.58,97.44,742443025
8615,152.58,97.44,164569461
5624,255.28,159.42,734945714
8399,109.28,35.84,284870612
2104,9.33,6.92,765955483
8929,152.58,97.44,600124156
3098,668.27,502.54,529612958
5867,109.28,35.84,466970717
522,437.2,263.33,845058763
7379,152.58,97.44,367050921
8788,651.21,524.96,956433522
4129,47.45,31.79,107005393
4811,47.45,31.79,332877862
9279,255.28,159.42,618474757
8006,668.27,502.54,468532407
8496,651.21,524.96,358099639
285,668.27,502.54,382537782
9942,81.73,56.67,707520663
6064,421.89,364.69,219034612
4281,421.89,364.69,573378455
2256,81.73,56.67,347163522
4679,152.58,97.44,887313640
8275,437.2,263.33,461065137
6798,9.33,6.92,105966842
6035,255.28,159.42,479880082
8803,255.28,159.42,510978686
9951,152.58,97.44,547748982
1358,205.7,117.11,108989799
6936,205.7,117.11,133812463
7627,9.33,6.92,731640803
