OrderID,OrderPriority,OrderDate,ShipDate
686800706,M,10/18/2014,10/31/2014
185941302,M,11/7/2011,12/8/2011
246222341,C,10/31/2016,12/9/2016
161442649,C,4/10/2010,5/12/2010
645713555,H,8/16/2011,8/31/2011
683458888,H,11/24/2014,12/28/2014
679414975,H,3/4/2015,4/17/2015
208630645,M,5/17/2012,6/28/2012
266467225,H,1/29/2015,3/7/2015
118598544,H,12/24/2013,1/19/2014
451010930,M,12/29/2015,1/19/2016
220003211,M,2/27/2010,3/18/2010
702186715,C,11/17/2016,12/22/2016
544485270,C,12/20/2015,1/5/2016
714135205,L,1/8/2011,2/6/2011
448685348,H,6/28/2010,7/22/2010
405997025,H,4/25/2016,5/12/2016
414244067,M,7/27/2012,8/7/2012
821912801,C,9/8/2014,10/3/2014
247802054,L,8/27/2012,9/8/2012
531023156,C,9/3/2012,10/15/2012
880999934,L,8/27/2010,9/16/2010
127468717,H,2/20/2011,3/9/2011
770478332,L,12/12/2015,1/24/2016
430390107,H,10/28/2012,11/13/2012
397877871,M,1/30/2017,3/20/2017
683927953,M,10/22/2014,11/4/2014
469839179,M,1/31/2012,2/22/2012
357222878,H,1/20/2016,3/9/2016
118002879,C,1/1/2016,1/7/2016
944415509,C,6/1/2017,6/23/2017
499009597,H,6/30/2015,7/9/2015
564646470,L,1/28/2014,3/16/2014
294499957,M,4/8/2014,4/8/2014
262056386,L,9/4/2010,10/24/2010
211114585,M,5/2/2010,5/14/2010
405785882,H,10/3/2013,10/22/2013
280494105,M,3/6/2011,4/14/2011
689975583,L,8/7/2016,8/12/2016
759279143,L,1/11/2011,2/18/2011
133766114,C,5/21/2014,6/12/2014
329110324,M,8/3/2013,9/2/2013
681298100,L,10/5/2011,11/20/2011
596628272,L,11/15/2016,12/30/2016
901712167,L,4/3/2015,4/17/2015
693473613,M,3/22/2013,4/21/2013
489148938,C,8/2/2010,9/1/2010
876286971,L,1/5/2012,2/15/2012
262749040,H,8/26/2015,8/30/2015
726708972,H,12/9/2016,1/26/2017
366653096,L,5/17/2012,5/31/2012
951380240,M,11/17/2010,12/20/2010
270001733,M,11/13/2014,1/1/2015
681941401,C,6/16/2016,7/28/2016
566935575,L,5/31/2016,6/7/2016
175033080,M,10/6/2012,11/5/2012
276595246,L,3/10/2012,3/15/2012
812295901,M,1/26/2011,2/13/2011
443121373,C,6/2/2014,6/19/2014
600370490,H,12/17/2016,1/25/2017
535654580,L,6/27/2014,7/29/2014
470897471,H,3/17/2015,4/22/2015
248335492,L,4/3/2013,4/4/2013
680517470,C,3/8/2015,3/25/2015
400304734,M,6/21/2013,7/29/2013
810871112,C,1/6/2013,1/8/2013
235702931,L,3/17/2012,4/3/2012
668599021,C,4/18/2014,5/12/2014
123670709,M,1/3/2016,2/1/2016
285341823,L,5/12/2011,6/8/2011
658348691,H,7/29/2010,8/22/2010
817740142,L,8/2/2013,8/19/2013
858877503,H,10/23/2013,11/6/2013
947434604,M,2/5/2017,2/19/2017
869397771,H,3/20/2015,4/17/2015
481065833,L,5/6/2012,5/8/2012
159050118,C,9/30/2013,10/1/2013
350274455,M,5/20/2014,6/14/2014
221975171,L,4/9/2010,5/17/2010
811701095,C,6/9/2017,7/19/2017
977313554,L,2/8/2015,3/29/2015
546986377,L,1/25/2010,2/10/2010
769205892,L,3/7/2010,3/17/2010
262770926,M,1/3/2013,2/8/2013
866792809,M,3/6/2017,3/18/2017
890695369,C,1/9/2011,2/23/2011
964214932,M,3/27/2014,3/31/2014
887400329,C,6/28/2013,8/17/2013
980612885,M,9/4/2011,9/4/2011
734526431,M,7/14/2016,8/2/2016
160127294,L,2/23/2014,3/23/2014
238714301,L,8/7/2010,9/13/2010
671898782,M,1/14/2013,2/6/2013
331604564,H,9/30/2010,11/17/2010
